ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
28294,simple,EAR799ON,,,1,0,visible,,"•Women's Real Look, Traditional Micro Gold Polished American Diamond Earrings designed by Yosshita & Neha. \n•Look feminine and elegant by wearing these beautiful American Diamond Earrings.\n•Featuring attractive designs, these Earrings can look elegant and stylish when worn with anarkali, lehengas, gowns or saris. \n•So enhance your style quotient on almost any occasion by wearing these Earrings, these Earrings can also be worn on regular basis.\n•These Earrings are studded with White American Diamond stones.\n•Comes Micro Gold polished. \n•It has Brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Screw for locking. \n•These Earrings have been intricately designed for all the jewellery lovers.",,,taxable,,1,4,,0,0,,,,,0,,,600.00,"Jewellery > Earrings > Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15953143060.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953143771.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953143772.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953143773.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15953143774.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,768,,,,,,,
28295,simple,EAR823ON,,"Gold finish flower kundan and pearl Earrings",1,0,visible,,"•Look gorgeous by wearing these flower shaped kundan statement Earrings.",,,taxable,,1,9,,0,0,,,,,0,,,500.00,"Jewellery > Earrings > Kundan",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15994782640.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15994783471.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15994783472.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15994783473.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15994783484.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,480,,,,,,,
28296,simple,EAR824ON,,"Gold finish kundan Kashmiri jhumkis",1,0,visible,,"•Look gorgeous in these Kashmiri jhumkis encrusted in kundan and pearl. \n•Flaunt them with ethnic outfits.",,,taxable,,1,6,,0,0,,,,,0,,,900.00,"Jewellery > Earrings > Kundan",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15994784700.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15994785581.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15994785582.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15994785593.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15994785594.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,343,,,,,,,
28308,simple,EAR922A,,"Kundan Earrings Jewellery For Bride",1,1,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,2850.00,"Jewellery > Earrings > Kundan",,,https://yosshitaneha.com/wp-content/uploads/2024/05/15976743660.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1529,,,,,,,
28310,simple,SET524AON,,"Buy Pink Stone Starstruck Diamond Set",1,0,visible,,"• Womens Real Look, Two toned Gold Polished Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White and Red Cubic zircon/american diamonds.\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Dori attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,1,,0,0,,,,,0,,,9500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15942919740.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942920541.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942920552.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942920553.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942920554.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942920555.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,634,,,,,,,
28317,simple,T742ON,,"Buy Damini",1,0,visible,,"•Vilandi Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,1,,0,0,,,,,0,,,1600.00,"Jewellery > Damini / Mathapatti",,,https://yosshitaneha.com/wp-content/uploads/2024/05/15947176510.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,395,,,,,,,
28318,simple,T741AON,,"Buy Matha Patti",1,0,visible,,"•Vilandi Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,5,,0,0,,,,,0,,,1600.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947171350.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947172221.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947172222.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947172233.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947172234.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947172235.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,910,,,,,,,
28319,simple,T736ON,,"Buy Head Accessory",1,0,visible,,"•Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with zircon/ diamond & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka. This is one sided damini.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.\n•The tikka is encrusted with red and green coloured kundan/polki.",,,taxable,,1,1,,0,0,,,,,0,,,1600.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947169770.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947170671.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947170672.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947170673.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947170674.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947170685.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,475,,,,,,,
28320,simple,D684,,"Buy Indian Traditional Head chain",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,6100.00,"Jewellery > Damini / Mathapatti",,,https://yosshitaneha.com/wp-content/uploads/2024/05/16383444320.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,559,,,,,,,
28321,simple,D682,,"Buy Indian Traditional Hair Accessory for women",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,28000.00,"Jewellery > Damini / Mathapatti",,,https://yosshitaneha.com/wp-content/uploads/2024/05/16383442890.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,421,,,,,,,
28322,simple,D680,,"Buy Indian Matha Patti",1,0,visible,,,,,taxable,,0,0,,0,0,,,,,0,,,4300.00,"Jewellery > Damini / Mathapatti",,,https://yosshitaneha.com/wp-content/uploads/2024/05/16383441640.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,366,,,,,,,
28328,simple,T655ON,,"Buy Head chain with Tikka",1,0,visible,,"•kundan Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with kundan, gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,8,,0,0,,,,,0,,,900.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947242330.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947243841.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947243842.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947243843.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947243844.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947243845.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,460,,,,,,,
28329,simple,T653AON,,"Buy Head Accessory with Tikka",1,0,visible,,"•kundan Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with kundan, gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,4,,0,0,,,,,0,,,2100.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947233240.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947234241.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947234242.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947234243.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947234244.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947234245.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,449,,,,,,,
28330,simple,T651AON,,"Buy Indian Damini with Tikka",1,0,visible,,"•kundan Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with kundan, gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,7,,0,0,,,,,0,,,2000.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947229280.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947230221.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947230222.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947230233.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947230234.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947230235.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,493,,,,,,,
28331,simple,T641DON,,"Buy Indian Head chain with Tikka",1,0,visible,,"•Kundan Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,6,,0,0,,,,,0,,,1800.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947216440.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947217251.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947217252.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947217253.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947217254.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947217265.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,497,,,,,,,
28332,simple,T641BON,,"Buy Indian Hair Accessory with Tikka",1,0,visible,,"•Kundan Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,3,,0,0,,,,,0,,,1800.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947211140.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947211951.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947211962.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947211963.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947211964.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947211965.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,410,,,,,,,
28333,simple,T638AON,,"Buy Bridal Damini with Tikka",1,0,visible,,"•Kundan Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,2,,0,0,,,,,0,,,3000.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947205170.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947205861.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947205862.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947205863.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947205874.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947205875.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,456,,,,,,,
28334,simple,T636BON,,"Buy Bridal Head chain with Tikka",1,0,visible,,"•Kundan Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with gold beads & pearl combination for women designed by Yosshita & Neha. \n•Comes attached with a maang tikka.\n•This design is inspired from rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with heavy earrings to complete the look.",,,taxable,,1,3,,0,0,,,,,0,,,3000.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947200390.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947200871.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947200872.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947200873.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,506,,,,,,,
28335,simple,T635AON,,"Buy Bridal Hair Accessory with Tikka",1,0,visible,,"•Antique Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with gold & pearl combination with red enamel work for women designed by Yosshita & Neha.\n•This design is inspired from the rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with a pair of jhumkis to complete the look.",,,taxable,,1,7,,0,0,,,,,0,,,2400.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947182870.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947183791.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947183802.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947183803.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947183804.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947183805.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,511,,,,,,,
28336,simple,T634AON,,"Buy Kundan Matha Patti with Tikka",1,0,visible,,"•Antique Damini/ Matha Patti/ Head chain/ Head Accessory/ Indian Hair Accessory/ Hair Accessory with gold & pearl combination with blue enamel work for women designed by Yosshita & Neha.\n•This design is inspired from the rajasthani culture.\n•This will match well with lehengas and heavy ethnic outfits.\n•Combine this Damini with a pair of jhumkis to complete the look.",,,taxable,,1,6,,0,0,,,,,0,,,3200.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15947179020.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947180201.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947180202.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947180203.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947180204.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15947180205.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,559,,,,,,,
28337,simple,D489BON,,"Buy Elegant Hair Accessory for women with Tikka",1,0,visible,,"•Womens Real Look, Traditional Micro Gold Polished Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Rhodolite Coloured Semi Precious Kundan & Pearl.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,6,,0,0,,,,,0,,,1500.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15946555650.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946556701.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946556702.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946556703.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946556704.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,370,,,,,,,
28344,simple,D482ON,,"Buy Traditional Semi Precious Stones, Enamel & Pearl Damini",1,0,visible,,"•Womens Real Look, Traditional Micro Gold Polished Semi Precious Stones & Enamel Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Semi Precious Stones & Red Green Enamel .\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,4,,0,0,,,,,0,,,1750.00,"Jewellery > Damini / Mathapatti",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15946543820.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946544511.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946544512.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946544513.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946544514.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,364,,,,,,,
